 ✓ src/features/csm/schemas/portfolio.test.ts (2 tests) 4ms
 ✓ src/features/csm/utils/caseStatusVocabulary.test.ts (5 tests) 9ms
 ✓ src/features/csm/utils/playbookAbsenceCopy.test.ts (5 tests) 5ms
 ✓ src/features/csm/schemas/accountDetail.test.ts (3 tests) 4ms
 ✓ src/shared/layout/workspaceRoutes.test.ts (3 tests) 2ms
 ✓ src/features/csm/utils/emailFormatting.test.ts (6 tests) 3ms
 ✓ src/features/csm/utils/callFormatting.test.ts (6 tests) 4ms
 ✓ src/features/csm/utils/playbookEvaluationDisplay.test.ts (4 tests) 9ms
 ✓ src/features/csm/api/accountDetail.test.ts (2 tests) 3ms
 ✓ src/features/csm/index.test.ts (1 test) 3ms
 ✓ src/features/migration/schemas/client.test.ts (3 tests) 3ms
 ✓ src/features/csm/utils/agentHealth.test.ts (6 tests) 4ms
 ✓ src/features/csm/utils/myDayHealth.test.ts (12 tests) 4ms
 ✓ src/features/csm/utils/ragCitations.test.ts (11 tests) 9ms
 ✓ src/router/lazyPages.test.tsx (1 test) 3ms
 ✓ src/features/migration/pages/Clients/types.test.ts (1 test) 3ms
 ✓ src/features/migration/schemas/index.test.ts (1 test) 2ms
stderr | src/features/csm/api/__contract__/stepTokens.contract.test.ts
[contract] Step-token pin SKIPPED: /private/tmp/claude-501/-Users-veevart-Desktop-testmanager-retooling/92c04aef-7c31-4c1c-93eb-b5e9022751ff/scratchpad/MigrationAppBackend/IM-1207-backend does not contain the pinned cbc1436d (no /private/tmp/claude-501/-Users-veevart-Desktop-testmanager-retooling/92c04aef-7c31-4c1c-93eb-b5e9022751ff/scratchpad/MigrationAppBackend).
[contract] The frontend's token lists were NOT compared against the backend's.

 ↓ src/features/csm/api/__contract__/stepTokens.contract.test.ts (5 tests | 5 skipped)
 ✓ src/features/csm/pages/PlaybookBuilderPage.test.tsx (218 tests) 37299ms
   ✓ PlaybookBuilderPage — trigger > still renames a play whose stored exit was never narrowed  508ms
   ✓ PlaybookBuilderPage — activation gating > says a rename lands on cards that already finished  301ms
   ✓ PlaybookBuilderPage — activation gating > renames through PATCH, without authoring a version  389ms
   ✓ PlaybookBuilderPage — activation gating > warns when an edit drops a placeholder the card is filled in from  513ms
   ✓ PlaybookBuilderPage — new and missing playbooks > starts blank and cannot be saved until it has a name, a trigger and a step  1023ms
   ✓ PlaybookBuilderPage — new and missing playbooks > asks the required field choice in the trigger, and offers the ten tracked fields  920ms
   ✓ PlaybookBuilderPage — creating a playbook > creates the playbook, then authors and activates its first version  428ms
   ✓ PlaybookBuilderPage — creating a playbook > proposes the slug from the name, and sends the proposal  654ms
   ✓ PlaybookBuilderPage — creating a playbook > stops following the name once the slug is edited by hand  771ms
   ✓ PlaybookBuilderPage — creating a playbook > refuses to save a slug the server would refuse, and says why  788ms
   ✓ PlaybookBuilderPage — creating a playbook > shows the server's own refusal when the slug is already taken  685ms
   ✓ PlaybookBuilderPage — creating a playbook > keeps the author's work on screen when the version fails after the create  636ms
   ✓ PlaybookBuilderPage — creating a playbook > brings the refusal into view, because rendering it is not showing it  697ms
   ✓ PlaybookBuilderPage — creating a playbook > versions the playbook it already made rather than creating a second  803ms
   ✓ PlaybookBuilderPage — creating a playbook > renames the created row when the name changed before the retry  870ms
   ✓ PlaybookBuilderPage — creating a playbook > does not rename when the name is untouched between attempts  728ms
   ✓ PlaybookBuilderPage — creating a playbook > takes the slug field away once the playbook exists  657ms
   ✓ PlaybookBuilderPage — creating a playbook > blocks a NEW play carrying a filter the server would refuse  751ms
   ✓ PlaybookBuilderPage — creating a playbook > activates the version it already authored when only the activation failed  839ms
   ✓ PlaybookBuilderPage — creating a playbook > authors a NEW version when the definition changed after the activation failed  708ms
   ✓ PlaybookBuilderPage — creating a playbook > does not block a retry on a slug it is no longer going to send  759ms
   ✓ PlaybookBuilderPage — creating a playbook > no refusal on the create path is silent > keeps the name's reason on screen after the slug field is gone  733ms
   ✓ PlaybookBuilderPage — creating a playbook > no refusal on the create path is silent > says an unsavable section blocks the save, on a play with nothing saved  698ms
   ✓ PlaybookBuilderPage — creating a playbook > no refusal on the create path is silent > does not explain consequences a new play cannot have  671ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > adds a step, and sends what the author wrote in it  334ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > refuses to send step text using a token the snapshot cannot resolve  325ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > refuses a step due on a FRACTION of a day, rather than sending it  363ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > sends step text whose tokens all resolve  396ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > sends the steps in the order the author arranged them  535ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > says the timeout would close the play before its last step is due  303ms
   ✓ PlaybookBuilderPage — creating a playbook > a created playbook can be given steps, in the builder > says nothing about the timeout while the last step is due inside it  304ms

 Test Files  187 passed | 1 skipped (188)
      Tests  2673 passed | 9 skipped (2682)
   Start at  16:08:16
   Duration  41.20s (transform 6.36s, setup 33.19s, collect 90.72s, tests 135.39s, environment 48.16s, prepare 10.29s)

